<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>99F0D9A6-B14B-42A5-8E21-39B338720D12</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>43A476B7-6AF5-4E28-B7F3-186AEB1CCB8B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C7F1B49-D828-44D9-BEB4-9F22E971DF04</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CB9A852-404E-4432-B181-BEFD316F8BA7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>93BA8FDA-7EC9-4241-B5C6-03FE58C96EED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7023A550-BB88-4973-A227-EF11E7A05491</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>941A410B-A51E-4423-B85E-E17811211707</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74387BF8-AAE7-4A06-B14F-2E4EE0AD77D5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>392A6223-2A8B-43CE-BC6F-93D3F95D1622</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF86D500-C04D-4763-8E16-CCE128D4554B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4FD7A2C5-530E-487F-BC8E-B2E567940B7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2A3185F-658A-4DAC-94E2-655A0096ABB5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1C5B93D-AB67-4127-8054-7ED6ADFC2B89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>27DA1007-A8AA-4BB3-AE55-F5656F094CFC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>18B0CD2E-234E-4BEF-8D98-88F8ECEDD8CE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7FBFC70-51E7-41B6-A2D2-07DE9A1CDCA8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>84375A4D-0E58-4597-B5C5-C0D6B960E7CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7B8C7E8-D056-4CDE-8C5C-91A8D758956B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8B9A1302-349E-4940-9557-C0BB691DE3DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BBBA0878-F19B-405B-873E-53C8AC5C3C8E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5A924F72-2325-4050-80D0-29185DE2EEF1</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>43A476B7-6AF5-4E28-B7F3-186AEB1CCB8B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C7F1B49-D828-44D9-BEB4-9F22E971DF04</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CB9A852-404E-4432-B181-BEFD316F8BA7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>93BA8FDA-7EC9-4241-B5C6-03FE58C96EED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7023A550-BB88-4973-A227-EF11E7A05491</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>941A410B-A51E-4423-B85E-E17811211707</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74387BF8-AAE7-4A06-B14F-2E4EE0AD77D5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>392A6223-2A8B-43CE-BC6F-93D3F95D1622</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF86D500-C04D-4763-8E16-CCE128D4554B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4FD7A2C5-530E-487F-BC8E-B2E567940B7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2A3185F-658A-4DAC-94E2-655A0096ABB5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1C5B93D-AB67-4127-8054-7ED6ADFC2B89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>27DA1007-A8AA-4BB3-AE55-F5656F094CFC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>18B0CD2E-234E-4BEF-8D98-88F8ECEDD8CE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7FBFC70-51E7-41B6-A2D2-07DE9A1CDCA8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>84375A4D-0E58-4597-B5C5-C0D6B960E7CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7B8C7E8-D056-4CDE-8C5C-91A8D758956B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8B9A1302-349E-4940-9557-C0BB691DE3DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BBBA0878-F19B-405B-873E-53C8AC5C3C8E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5A924F72-2325-4050-80D0-29185DE2EEF1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
